"relative_path","source_path","archive_path","moved_path","size","source_sha1","archive_sha1","moved_sha1","status","note"
"자동화\자동화참조\업로드완료\0302작업량 25.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\0302작업량 25.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\0302작업량 25.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\0302작업량 25.xlsx",,"9FA889641C2CC38FA813497FE2D3B0CCBC3AF4F2","9FA889641C2CC38FA813497FE2D3B0CCBC3AF4F2","9FA889641C2CC38FA813497FE2D3B0CCBC3AF4F2","moved",""
"자동화\자동화참조\업로드완료\0303작업량.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\0303작업량.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\0303작업량.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\0303작업량.xlsx",,"249A01E1245C7443DB3A318208AA76546F6E98E4","249A01E1245C7443DB3A318208AA76546F6E98E4","249A01E1245C7443DB3A318208AA76546F6E98E4","moved",""
"자동화\자동화참조\업로드완료\0304작업량.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\0304작업량.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\0304작업량.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\0304작업량.xlsx",,"0A02BB8EC457C51564048F75FB42290FBDA1BC18","0A02BB8EC457C51564048F75FB42290FBDA1BC18","0A02BB8EC457C51564048F75FB42290FBDA1BC18","moved",""
"자동화\자동화참조\업로드완료\0306-1.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\0306-1.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\0306-1.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\0306-1.xlsx",,"20796307A48940C180C80758AB5F34A419A79A8F","20796307A48940C180C80758AB5F34A419A79A8F","20796307A48940C180C80758AB5F34A419A79A8F","moved",""
"자동화\자동화참조\업로드완료\0306-2.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\0306-2.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\0306-2.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\0306-2.xlsx",,"0D93093031F2A88E4F13224AD1348FB1E15C6A44","0D93093031F2A88E4F13224AD1348FB1E15C6A44","0D93093031F2A88E4F13224AD1348FB1E15C6A44","moved",""
"자동화\자동화참조\업로드완료\dryrun_5.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\dryrun_5.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\dryrun_5.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\dryrun_5.xlsx",,"0A02BB8EC457C51564048F75FB42290FBDA1BC18","0A02BB8EC457C51564048F75FB42290FBDA1BC18","0A02BB8EC457C51564048F75FB42290FBDA1BC18","moved",""
"자동화\자동화참조\업로드완료\failed_manual_upload_body_ready_18_0519_not_used_by_auto.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\failed_manual_upload_body_ready_18_0519_not_used_by_auto.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\failed_manual_upload_body_ready_18_0519_not_used_by_auto.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\failed_manual_upload_body_ready_18_0519_not_used_by_auto.xlsx",,"B8A9AF7A582C5F253A908159E25D60C0D532FD72","B8A9AF7A582C5F253A908159E25D60C0D532FD72","B8A9AF7A582C5F253A908159E25D60C0D532FD72","moved",""
"자동화\자동화참조\업로드완료\retry_failed_all_0519_after_0630_before_collect.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\retry_failed_all_0519_after_0630_before_collect.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\retry_failed_all_0519_after_0630_before_collect.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\retry_failed_all_0519_after_0630_before_collect.xlsx",,"2BD70741B660AF6C367C34067020A8A59EBF5843","2BD70741B660AF6C367C34067020A8A59EBF5843","2BD70741B660AF6C367C34067020A8A59EBF5843","moved",""
"자동화\자동화참조\업로드완료\retry_failed_partial_after_0600_20260518_interrupted.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\retry_failed_partial_after_0600_20260518_interrupted.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\retry_failed_partial_after_0600_20260518_interrupted.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\retry_failed_partial_after_0600_20260518_interrupted.xlsx",,"F15E03B910D680FA5031CFC8794C29FCFB41DB13","F15E03B910D680FA5031CFC8794C29FCFB41DB13","F15E03B910D680FA5031CFC8794C29FCFB41DB13","moved",""
"자동화\자동화참조\업로드완료\retry_missing_only_0425.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\retry_missing_only_0425.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\retry_missing_only_0425.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\retry_missing_only_0425.xlsx",,"3488EAA44338D8FDBC48E364D2D031A29E78FB37","3488EAA44338D8FDBC48E364D2D031A29E78FB37","3488EAA44338D8FDBC48E364D2D031A29E78FB37","moved",""
"자동화\자동화참조\업로드완료\retry_probe_one_row6_0519.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\retry_probe_one_row6_0519.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\retry_probe_one_row6_0519.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\retry_probe_one_row6_0519.xlsx",,"7A67A6C9FFFBF3269855572F6CC23627C4F4DDDE","7A67A6C9FFFBF3269855572F6CC23627C4F4DDDE","7A67A6C9FFFBF3269855572F6CC23627C4F4DDDE","moved",""
"자동화\자동화참조\업로드완료\retry_remaining_10_20_24_20260518.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\retry_remaining_10_20_24_20260518.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\retry_remaining_10_20_24_20260518.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\retry_remaining_10_20_24_20260518.xlsx",,"1B71D9ADCC4F603C07C07572F86BBC9A13CCF342","1B71D9ADCC4F603C07C07572F86BBC9A13CCF342","1B71D9ADCC4F603C07C07572F86BBC9A13CCF342","moved",""
"자동화\자동화참조\업로드완료\retry_tmpfiles_0511_213300.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\retry_tmpfiles_0511_213300.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\retry_tmpfiles_0511_213300.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\retry_tmpfiles_0511_213300.xlsx",,"BAE661E0917EBAFEA388EC99EC13A3E7758BAEA2","BAE661E0917EBAFEA388EC99EC13A3E7758BAEA2","BAE661E0917EBAFEA388EC99EC13A3E7758BAEA2","moved",""
"자동화\자동화참조\업로드완료\threads_links_report_0424_2224.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_links_report_0424_2224.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_links_report_0424_2224.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_links_report_0424_2224.xlsx",,"335891394FC08658BCC12BB66CC184C7CD8363D3","335891394FC08658BCC12BB66CC184C7CD8363D3","335891394FC08658BCC12BB66CC184C7CD8363D3","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0308_0320.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0308_0320.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0308_0320.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0308_0320.xlsx",,"D4D83B7163AD9A7FC3EDEFD977FA96B176C75E04","D4D83B7163AD9A7FC3EDEFD977FA96B176C75E04","D4D83B7163AD9A7FC3EDEFD977FA96B176C75E04","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0309_0145.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0309_0145.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0309_0145.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0309_0145.xlsx",,"12D66A7F52E6833E2E92FCB5B22E0175575E3DC2","12D66A7F52E6833E2E92FCB5B22E0175575E3DC2","12D66A7F52E6833E2E92FCB5B22E0175575E3DC2","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0310_0033.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0310_0033.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0310_0033.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0310_0033.xlsx",,"85AFF64FD8A2010D33CA1E0C4561CBEC217A1F91","85AFF64FD8A2010D33CA1E0C4561CBEC217A1F91","85AFF64FD8A2010D33CA1E0C4561CBEC217A1F91","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0312_0315.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0312_0315.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0312_0315.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0312_0315.xlsx",,"10CBAAC1FF49AFDD25E6EFCFA2A4F0EA34F5AEF4","10CBAAC1FF49AFDD25E6EFCFA2A4F0EA34F5AEF4","10CBAAC1FF49AFDD25E6EFCFA2A4F0EA34F5AEF4","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0314_0441.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0314_0441.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0314_0441.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0314_0441.xlsx",,"A7DA58B3AC6DB11ED091A02F904B9E633BE1CA96","A7DA58B3AC6DB11ED091A02F904B9E633BE1CA96","A7DA58B3AC6DB11ED091A02F904B9E633BE1CA96","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0320_0225.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0320_0225.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0320_0225.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0320_0225.xlsx",,"2C4D0FA261D67D5F7D2F742C23AD1BC1ADA3EA08","2C4D0FA261D67D5F7D2F742C23AD1BC1ADA3EA08","2C4D0FA261D67D5F7D2F742C23AD1BC1ADA3EA08","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0321_0130.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0321_0130.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0321_0130.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0321_0130.xlsx",,"793BCF08777358DC5A322332C6600A7EF30D6BC5","793BCF08777358DC5A322332C6600A7EF30D6BC5","793BCF08777358DC5A322332C6600A7EF30D6BC5","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0322_0416.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0322_0416.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0322_0416.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0322_0416.xlsx",,"A11F80141E74A185A8EC11D2C883FF15B7D650DF","A11F80141E74A185A8EC11D2C883FF15B7D650DF","A11F80141E74A185A8EC11D2C883FF15B7D650DF","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0324_0401.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0324_0401.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0324_0401.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0324_0401.xlsx",,"E8F38408BA1035F33936DBDA2F60FC3EA3251800","E8F38408BA1035F33936DBDA2F60FC3EA3251800","E8F38408BA1035F33936DBDA2F60FC3EA3251800","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0326_1728.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0326_1728.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0326_1728.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0326_1728.xlsx",,"CF9C081846F5EB4AF07369FF885B3754B275D7F3","CF9C081846F5EB4AF07369FF885B3754B275D7F3","CF9C081846F5EB4AF07369FF885B3754B275D7F3","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0330_0543.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0330_0543.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0330_0543.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0330_0543.xlsx",,"9A5EBE69056F310E1154FC2FEB1DA0A79641EBB0","9A5EBE69056F310E1154FC2FEB1DA0A79641EBB0","9A5EBE69056F310E1154FC2FEB1DA0A79641EBB0","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0402_0031.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0402_0031.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0402_0031.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0402_0031.xlsx",,"CDE2EF0D1EFB00F6B4F4974B044C046D3433F0BB","CDE2EF0D1EFB00F6B4F4974B044C046D3433F0BB","CDE2EF0D1EFB00F6B4F4974B044C046D3433F0BB","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0403_0230.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0403_0230.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0403_0230.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0403_0230.xlsx",,"88057ACFF89D3A380E020E03880D160805788584","88057ACFF89D3A380E020E03880D160805788584","88057ACFF89D3A380E020E03880D160805788584","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0403_2114.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0403_2114.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0403_2114.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0403_2114.xlsx",,"C8E79503C764A01FFBA227C20DB276C6A7A5472C","C8E79503C764A01FFBA227C20DB276C6A7A5472C","C8E79503C764A01FFBA227C20DB276C6A7A5472C","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0405_0305.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0405_0305.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0405_0305.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0405_0305.xlsx",,"E863011EE586CEC9E29BBFB566C3202FB9D0F463","E863011EE586CEC9E29BBFB566C3202FB9D0F463","E863011EE586CEC9E29BBFB566C3202FB9D0F463","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0405_0305_1775368457.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0405_0305_1775368457.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0405_0305_1775368457.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0405_0305_1775368457.xlsx",,"E863011EE586CEC9E29BBFB566C3202FB9D0F463","E863011EE586CEC9E29BBFB566C3202FB9D0F463","E863011EE586CEC9E29BBFB566C3202FB9D0F463","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0406_0233.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0406_0233.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0406_0233.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0406_0233.xlsx",,"F88D4746869C0717334A9F2B32741B64D08B4D95","F88D4746869C0717334A9F2B32741B64D08B4D95","F88D4746869C0717334A9F2B32741B64D08B4D95","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0406_0233_1775560750.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0406_0233_1775560750.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0406_0233_1775560750.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0406_0233_1775560750.xlsx",,"93831C6D3504245FD25F039F2F7B2112A6AB2908","93831C6D3504245FD25F039F2F7B2112A6AB2908","93831C6D3504245FD25F039F2F7B2112A6AB2908","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0408_0521.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0408_0521.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0408_0521.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0408_0521.xlsx",,"A01F18987E248E9DAFE60307D8D282B0425C8A00","A01F18987E248E9DAFE60307D8D282B0425C8A00","A01F18987E248E9DAFE60307D8D282B0425C8A00","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0408_0521_1775607808.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0408_0521_1775607808.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0408_0521_1775607808.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0408_0521_1775607808.xlsx",,"B7C8ACB91084D02C1659F1DD23B154C60B158545","B7C8ACB91084D02C1659F1DD23B154C60B158545","B7C8ACB91084D02C1659F1DD23B154C60B158545","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0410_0208.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0410_0208.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0410_0208.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0410_0208.xlsx",,"11CB24B308C11590FC8733845697A3684C1022C0","11CB24B308C11590FC8733845697A3684C1022C0","11CB24B308C11590FC8733845697A3684C1022C0","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0411_0330.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0411_0330.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0411_0330.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0411_0330.xlsx",,"81A92AF46C57690D14C5F23A2783F7DAB7119726","81A92AF46C57690D14C5F23A2783F7DAB7119726","81A92AF46C57690D14C5F23A2783F7DAB7119726","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0413_1948.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0413_1948.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0413_1948.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0413_1948.xlsx",,"740D9E5BBBBEB7AD56229952C1AEC967788085CD","740D9E5BBBBEB7AD56229952C1AEC967788085CD","740D9E5BBBBEB7AD56229952C1AEC967788085CD","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0415_0055.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0415_0055.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0415_0055.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0415_0055.xlsx",,"09982E5518F467AEDDB8FBFE35A489F6771A86B7","09982E5518F467AEDDB8FBFE35A489F6771A86B7","09982E5518F467AEDDB8FBFE35A489F6771A86B7","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0416_0333.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0416_0333.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0416_0333.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0416_0333.xlsx",,"EAE233966496876677CC4C76A198C842218E2207","EAE233966496876677CC4C76A198C842218E2207","EAE233966496876677CC4C76A198C842218E2207","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0417_0123.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0417_0123.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0417_0123.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0417_0123.xlsx",,"3B6A5C913923CB86EFEB6073490FA7BE31CE0511","3B6A5C913923CB86EFEB6073490FA7BE31CE0511","3B6A5C913923CB86EFEB6073490FA7BE31CE0511","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0423_0301.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0423_0301.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0423_0301.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0423_0301.xlsx",,"72DA15A063793F7CFE70250E43D5C160AD2381CA","72DA15A063793F7CFE70250E43D5C160AD2381CA","72DA15A063793F7CFE70250E43D5C160AD2381CA","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0424_0214.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0424_0214.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0424_0214.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0424_0214.xlsx",,"D5E5D184985A55EAFD8E3BDDE83591137FE2C180","D5E5D184985A55EAFD8E3BDDE83591137FE2C180","D5E5D184985A55EAFD8E3BDDE83591137FE2C180","moved",""
"자동화\자동화참조\업로드완료\threads_live_report_0424_2340.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\자동화참조\업로드완료\threads_live_report_0424_2340.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0424_2340.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\자동화참조\업로드완료\threads_live_report_0424_2340.xlsx",,"CB9B998803A571623614C9734FBDD1E3BA7F3C86","CB9B998803A571623614C9734FBDD1E3BA7F3C86","CB9B998803A571623614C9734FBDD1E3BA7F3C86","moved",""
